Phone,Device,Type,Version,RomUrl,Size
Mi 11 Lite/ 5G,MI 11 Lite 5G JP,stable_rom,V13.0.2.0.SKIJPXM (),https://bigota.d.miui.com/V13.0.2.0.SKIJPXM/miui_RENOIRJPGlobal_V13.0.2.0.SKIJPXM_fcc987c060_12.0.zip,3.2G
POCO X3 Pro,POCO X3 Pro Global,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V13.0.3.0.SJUMIXM/miui_VAYUGlobal_V13.0.3.0.SJUMIXM_7d71e31adb_12.0.zip,3.1G
POCO X3 Pro,POCO X3 Pro EEA,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V13.0.1.0.SJUEUXM/miui_VAYUEEAGlobal_V13.0.1.0.SJUEUXM_7ef0764aa8_12.0.zip,3.1G
POCO X3 Pro,POCO X3 Pro RU,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V13.0.1.0.SJURUXM/miui_VAYURUGlobal_V13.0.1.0.SJURUXM_5e4fbb4a70_12.0.zip,3.1G
POCO X3 Pro,POCO X3 Pro TR,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V13.0.1.0.SJUTRXM/miui_VAYUTRGlobal_V13.0.1.0.SJUTRXM_9d7d4ec87e_12.0.zip,3.1G
POCO X3 Pro,POCO X3 Pro IN,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V13.0.1.0.SJUINXM/miui_VAYUINGlobal_V13.0.1.0.SJUINXM_b603785914_12.0.zip,3.1G
POCO X3 Pro,POCO X3 Pro ID,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V13.0.1.0.SJUIDXM/miui_VAYUIDGlobal_V13.0.1.0.SJUIDXM_f50700f4ac_12.0.zip,3.1G
POCO X3 Pro,POCO X3 Pro TW,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V13.0.1.0.SJUTWXM/miui_VAYUTWGlobal_V13.0.1.0.SJUTWXM_e792e25c9d_12.0.zip,3.0G
Mi 11,Mi 11 TW,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V13.0.1.0.SKBTWXM/miui_VENUSTWGlobal_V13.0.1.0.SKBTWXM_8ba1caa331_12.0.zip,3.3G
Mi 11,Mi 11 ID,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V13.0.1.0.SKBIDXM/miui_VENUSIDGlobal_V13.0.1.0.SKBIDXM_92d45dd658_12.0.zip,3.3G
Mi 11,Mi 11 RU,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V13.0.1.0.SKBRUXM/miui_VENUSRUGlobal_V13.0.1.0.SKBRUXM_77cc6a72f2_12.0.zip,3.3G
Mi 11,Mi 11 TR,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V13.0.1.0.SKBTRXM/miui_VENUSTRGlobal_V13.0.1.0.SKBTRXM_17b765dbb5_12.0.zip,3.3G
Mi 11,Mi 11 EEA,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V13.0.4.0.SKBEUXM/miui_VENUSEEAGlobal_V13.0.4.0.SKBEUXM_fbac548b92_12.0.zip,3.4G
Mi 11,Mi 11 Global,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V13.0.1.0.SKBMIXM/miui_VENUSGlobal_V13.0.1.0.SKBMIXM_1b402d5728_12.0.zip,3.3G
Redmi Note 10,Redmi Note 10 RU,stable_rom,V13.0.1.0.SKGRUXM (),https://bigota.d.miui.com/V13.0.1.0.SKGRUXM/miui_MOJITORUGlobal_V13.0.1.0.SKGRUXM_5cd14f8bf8_12.0.zip,2.6G
Redmi Note 10,Redmi Note 10 TR,stable_rom,V13.0.1.0.SKGTRXM (),https://bigota.d.miui.com/V13.0.1.0.SKGTRXM/miui_MOJITOTRGlobal_V13.0.1.0.SKGTRXM_b5dd52c5db_12.0.zip,2.6G
Redmi Note 10,Redmi Note 10 ID,stable_rom,V13.0.2.0.SKGIDXM (),https://bigota.d.miui.com/V13.0.2.0.SKGIDXM/miui_MOJITOIDGlobal_V13.0.2.0.SKGIDXM_e0240a74fe_12.0.zip,2.6G
Redmi Note 10,Redmi Note 10 IN,stable_rom,V13.0.1.0.SKGINXM (),https://bigota.d.miui.com/V13.0.1.0.SKGINXM/miui_MOJITOINGlobal_V13.0.1.0.SKGINXM_63facc4b9c_12.0.zip,2.6G
Redmi Note 10,Redmi Note 10 EEA,stable_rom,V13.0.4.0.SKGEUXM (),https://bigota.d.miui.com/V13.0.4.0.SKGEUXM/miui_MOJITOEEAGlobal_V13.0.4.0.SKGEUXM_d31c70631c_12.0.zip,2.7G
Redmi Note 10,Redmi Note 10 Global,stable_rom,V13.0.5.0.SKGMIXM (),https://bigota.d.miui.com/V13.0.5.0.SKGMIXM/miui_MOJITOGlobal_V13.0.5.0.SKGMIXM_ed96aa8401_12.0.zip,2.6G
Redmi Note10 Pro,Redmi Note10 Pro TR,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V13.0.3.0.SKFTRXM/miui_SWEETTRGlobal_V13.0.3.0.SKFTRXM_e182bdd820_12.0.zip,3.1G
Redmi Note10 Pro,Redmi Note10 Pro ID,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V13.0.1.0.SKFIDXM/miui_SWEETIDGlobal_V13.0.1.0.SKFIDXM_52a1ed9b8a_12.0.zip,3.1G
Redmi Note10 Pro,Redmi Note10 Pro RU,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V13.0.1.0.SKFRUXM/miui_SWEETRUGlobal_V13.0.1.0.SKFRUXM_8ddc541a24_12.0.zip,3.2G
Redmi Note10 Pro,Redmi Note10 Pro IN,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V13.0.3.0.SKFINXM/miui_SWEETININGlobal_V13.0.3.0.SKFINXM_f6825cd40f_12.0.zip,3.0G
Redmi Note10 Pro,Redmi Note10 Pro EEA,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V13.0.8.0.SKFEUXM/miui_SWEETEEAGlobal_V13.0.8.0.SKFEUXM_690f890203_12.0.zip,3.1G
Redmi Note10 Pro,Redmi Note10 Pro Global,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V13.0.4.0.SKFMIXM/miui_SWEETGlobal_V13.0.4.0.SKFMIXM_4e557a2f1f_12.0.zip,3.1G
Redmi Note10 Pro,Redmi Note10 Pro TW,stable_rom,version自定义文案 (),https://bigota.d.miui.com/V13.0.2.0.SKFTWXM/miui_SWEETTWGlobal_V13.0.2.0.SKFTWXM_26f08ab719_12.0.zip,3.1G
POCO M3/ X3 GT ,POCO M3 IN,stable_rom,V12.5.3.0.RJFINXM (MIUI12),https://bigota.d.miui.com/V12.5.3.0.RJFINXM/miui_CITRUSINGlobal_V12.5.3.0.RJFINXM_1e91485f70_11.0.zip,2.6G
POCO M3/ X3 GT ,POCO M3 EEA,stable_rom,V12.5.5.0.RJFEUXM (MIUI12),https://bigota.d.miui.com/V12.5.5.0.RJFEUXM/miui_CITRUSEEAGlobal_V12.5.5.0.RJFEUXM_4ea6f67950_11.0.zip,2.7G
POCO M3/ X3 GT ,POCO M3 RU,stable_rom,V12.5.5.0.RJFRUXM (MIUI12),https://bigota.d.miui.com/V12.5.5.0.RJFRUXM/miui_CITRUSRUGlobal_V12.5.5.0.RJFRUXM_8656237307_11.0.zip,2.7G
POCO M3/ X3 GT ,POCO M3 ID,stable_rom,V12.5.6.0.RJFIDXM (MIUI12),https://bigota.d.miui.com/V12.5.6.0.RJFIDXM/miui_CITRUSIDGlobal_V12.5.6.0.RJFIDXM_74116160b9_11.0.zip,2.6G
POCO M3/ X3 GT ,POCO M3 Global,stable_rom,V12.5.7.0.RJFMIXM (MIUI12),https://bigota.d.miui.com/V12.5.7.0.RJFMIXM/miui_CITRUSGlobal_V12.5.7.0.RJFMIXM_fa891a2765_11.0.zip,2.6G
POCO M3/ X3 GT ,POCO M3 TR,stable_rom,version自定义文案 (MIUI12),https://bigota.d.miui.com/V12.5.6.0.RJFTRXM/miui_CITRUSTRGlobal_V12.5.6.0.RJFTRXM_868e68e6f1_11.0.zip,2.7G
POCO M3/ X3 GT ,POCO M3 pro EEA,stable_rom,version自定义文案 (MIUI12),https://bigota.d.miui.com/V12.5.5.0.RKSEUXM/miui_CAMELLIANEEAGlobal_V12.5.5.0.RKSEUXM_a90f37af9b_11.0.zip,2.5G
POCO M3/ X3 GT ,POCO M3 Pro 5G Global,stable_rom,V12.5.5.0.RKSMIXM (MIUI12),https://bigota.d.miui.com/V12.5.5.0.RKSMIXM/miui_CAMELLIANGlobal_V12.5.5.0.RKSMIXM_b5dd99bb03_11.0.zip,2.3G
POCO M3/ X3 GT ,POCO M3 pro IN,stable_rom,version自定义文案 (MIUI12),https://bigota.d.miui.com/V12.5.3.0.RKSINXM/miui_CAMELLIAINGlobal_V12.5.3.0.RKSINXM_e240bec814_11.0.zip,2.4G
POCO M3/ X3 GT ,POCO M3 pro ID,stable_rom,version自定义文案 (MIUI12),https://bigota.d.miui.com/V12.5.3.0.RKSIDXM/miui_CAMELLIANIDGlobal_V12.5.3.0.RKSIDXM_8832240cd2_11.0.zip,2.3G
POCO M3/ X3 GT ,POCO M3 pro RU,stable_rom,V12.5.3.0.RKSRUXM (MIUI12),https://bigota.d.miui.com/V12.5.3.0.RKSRUXM/miui_CAMELLIANRUGlobal_V12.5.3.0.RKSRUXM_fb1b3ca8a9_11.0.zip,2.3G
POCO M3/ X3 GT ,POCO X3 GT Global TR,stable_rom,V13.0.1.0.SKPTRXM (MIUI12),https://bigota.d.miui.com/V13.0.1.0.SKPTRXM/miui_CHOPINTRGlobal_V13.0.1.0.SKPTRXM_3d2a9e0522_12.0.zip,3.2G
POCO M3/ X3 GT ,POCO X3 GT Global ID,stable_rom,V13.0.1.0.SKPIDXM (MIUI12),https://bigota.d.miui.com/V13.0.1.0.SKPIDXM/miui_CHOPINIDGlobal_V13.0.1.0.SKPIDXM_13fccc929e_12.0.zip,3.2G
POCO M3/ X3 GT ,POCO X3 GT Global,stable_rom,V13.0.3.0.SKPMIXM (MIUI12),https://bigota.d.miui.com/V13.0.3.0.SKPMIXM/miui_CHOPINGlobal_V13.0.3.0.SKPMIXM_bef6957efe_12.0.zip,3.2G
POCO M3/ X3 GT ,POCO M3 pro TW,stable_rom,V12.5.2.0.RKSTWXM (MIUI12),https://bigota.d.miui.com/V12.5.2.0.RKSTWXM/miui_CAMELLIANTWGlobal_V12.5.2.0.RKSTWXM_88695143a2_11.0.zip,2.2G
Xiaomi Mi 3,Mi 3 Global,stable_rom,V9.5.7.0.MXDMIFA (MIUI9),https://bigota.d.miui.com/V9.5.7.0.MXDMIFA/miui_MI3WMI4WGlobal_V9.5.7.0.MXDMIFA_df826857ee_6.0.zip,774M
Redmi Note 5A/Prime,Redmi Note 5A Prime Global,stable_rom,V11.0.2.0.NDKMIXM (MIUI11),https://bigota.d.miui.com/V11.0.2.0.NDKMIXM/miui_HMNote5AGlobal_V11.0.2.0.NDKMIXM_dd519c8e33_7.1.zip,1.5G
Redmi Note 5A/Prime,Redmi Note 5A Global,stable_rom,V11.0.3.0.NDFMIXM (MIUI11),https://bigota.d.miui.com/V11.0.3.0.NDFMIXM/miui_HMNote5ALITEGlobal_V11.0.3.0.NDFMIXM_542160087b_7.1.zip,1.5G
Mi Note 3,Mi Note 3 Global,stable_rom,V12.0.1.0.PCHMIXM (MIUI11),https://bigota.d.miui.com/V12.0.1.0.PCHMIXM/miui_MINote3Global_V12.0.1.0.PCHMIXM_198a40ef06_9.0.zip,1.9G
